ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{187251EB-4C79-4DEC-B2ED-0EFC65B631AD}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:19:02
FileName = AlbumArt_{187251EB-4C79-4DEC-B2ED-0EFC65B631AD}_Large.jpg
FileSize = 12 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{187251EB-4C79-4DEC-B2ED-0EFC65B631AD}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:18:46
FileName = AlbumArt_{187251EB-4C79-4DEC-B2ED-0EFC65B631AD}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{1E22FE97-44E1-47AB-B3FD-7C8A62B56DD6}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:29:40
FileName = AlbumArt_{1E22FE97-44E1-47AB-B3FD-7C8A62B56DD6}_Large.jpg
FileSize = 11 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{1E22FE97-44E1-47AB-B3FD-7C8A62B56DD6}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:29:38
FileName = AlbumArt_{1E22FE97-44E1-47AB-B3FD-7C8A62B56DD6}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{27A3C87E-4089-4AD5-85BC-8656F8B0F14E}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:03:42
FileName = AlbumArt_{27A3C87E-4089-4AD5-85BC-8656F8B0F14E}_Large.jpg
FileSize = 10 kB
FileType = JPEG
ImageHeight = 197
ImageSize = 200x197
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{27A3C87E-4089-4AD5-85BC-8656F8B0F14E}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:03:20
FileName = AlbumArt_{27A3C87E-4089-4AD5-85BC-8656F8B0F14E}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{28A64BE7-FCB8-489F-AC20-C4AAC5ABE4FE}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:25 16:32:18
FileName = AlbumArt_{28A64BE7-FCB8-489F-AC20-C4AAC5ABE4FE}_Large.jpg
FileSize = 13 kB
FileType = JPEG
ImageHeight = 195
ImageSize = 200x195
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{28A64BE7-FCB8-489F-AC20-C4AAC5ABE4FE}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:25 16:32:04
FileName = AlbumArt_{28A64BE7-FCB8-489F-AC20-C4AAC5ABE4FE}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{296F44B4-B395-4FF6-BA35-795DD9686740}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:32:18
FileName = AlbumArt_{296F44B4-B395-4FF6-BA35-795DD9686740}_Large.jpg
FileSize = 12 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{296F44B4-B395-4FF6-BA35-795DD9686740}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:32:06
FileName = AlbumArt_{296F44B4-B395-4FF6-BA35-795DD9686740}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{3242E206-8CFF-4BF4-B9EE-6C0ECF57FC0C}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:49:58
FileName = AlbumArt_{3242E206-8CFF-4BF4-B9EE-6C0ECF57FC0C}_Large.jpg
FileSize = 13 kB
FileType = JPEG
ImageHeight = 194
ImageSize = 200x194
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{3242E206-8CFF-4BF4-B9EE-6C0ECF57FC0C}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:49:32
FileName = AlbumArt_{3242E206-8CFF-4BF4-B9EE-6C0ECF57FC0C}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 72
ImageSize = 75x72
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{331B7EFD-752D-4912-AD53-65C550FB5D75}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:43:44
FileName = AlbumArt_{331B7EFD-752D-4912-AD53-65C550FB5D75}_Large.jpg
FileSize = 8 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{331B7EFD-752D-4912-AD53-65C550FB5D75}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:43:30
FileName = AlbumArt_{331B7EFD-752D-4912-AD53-65C550FB5D75}_Small.jpg
FileSize = 2 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{356F1B2F-BCFA-42B7-912D-59FBB88A838B}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:56:44
FileName = AlbumArt_{356F1B2F-BCFA-42B7-912D-59FBB88A838B}_Large.jpg
FileSize = 8 kB
FileType = JPEG
ImageHeight = 193
ImageSize = 200x193
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{356F1B2F-BCFA-42B7-912D-59FBB88A838B}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:56:30
FileName = AlbumArt_{356F1B2F-BCFA-42B7-912D-59FBB88A838B}_Small.jpg
FileSize = 2 kB
FileType = JPEG
ImageHeight = 72
ImageSize = 75x72
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{395AB12F-46CB-4B5F-8FDB-17A498894D29}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:56:10
FileName = AlbumArt_{395AB12F-46CB-4B5F-8FDB-17A498894D29}_Large.jpg
FileSize = 14 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{395AB12F-46CB-4B5F-8FDB-17A498894D29}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:55:56
FileName = AlbumArt_{395AB12F-46CB-4B5F-8FDB-17A498894D29}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{3BE59D16-FD55-41CC-8A66-4E2D0A40394E}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:29:50
FileName = AlbumArt_{3BE59D16-FD55-41CC-8A66-4E2D0A40394E}_Large.jpg
FileSize = 9 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{3BE59D16-FD55-41CC-8A66-4E2D0A40394E}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:29:50
FileName = AlbumArt_{3BE59D16-FD55-41CC-8A66-4E2D0A40394E}_Small.jpg
FileSize = 2 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 300
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 300

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{3C3E0842-F075-466C-9D4D-A87A6B2F7E56}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:09:56
FileName = AlbumArt_{3C3E0842-F075-466C-9D4D-A87A6B2F7E56}_Large.jpg
FileSize = 13 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{3C3E0842-F075-466C-9D4D-A87A6B2F7E56}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:09:46
FileName = AlbumArt_{3C3E0842-F075-466C-9D4D-A87A6B2F7E56}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{4262C809-D0CA-47F7-BF3E-3A3A92869F73}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:40:28
FileName = AlbumArt_{4262C809-D0CA-47F7-BF3E-3A3A92869F73}_Large.jpg
FileSize = 8 kB
FileType = JPEG
ImageHeight = 196
ImageSize = 200x196
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{4262C809-D0CA-47F7-BF3E-3A3A92869F73}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:40:04
FileName = AlbumArt_{4262C809-D0CA-47F7-BF3E-3A3A92869F73}_Small.jpg
FileSize = 2 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{450D3586-8940-4660-8EF2-AEC937EC5D3E}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
